"manager_id","manager_name","email","practice_id","created_at","updated_at"
1,Amit Sharma,[email],1,2026-01-05 12:59:20.856,2026-01-05 12:59:20.856
2,Priya Verma,[email],1,2026-01-05 12:59:20.856,2026-01-05 12:59:20.856
3,Rohit Mehta,[email],1,2026-01-05 12:59:20.856,2026-01-05 12:59:20.856
4,Sneha Kapoor,[email],1,2026-01-05 12:59:20.856,2026-01-05 12:59:20.856
5,Vikram Rao,[email],1,2026-01-05 12:59:20.856,2026-01-05 12:59:20.856
6,Ankit Singh,[email],2,2026-01-05 12:59:20.856,2026-01-05 12:59:20.856
7,Neha Das,[email],2,2026-01-05 12:59:20.856,2026-01-05 12:59:20.856
8,Karan Patel,[email],2,2026-01-05 12:59:20.856,2026-01-05 12:59:20.856
9,Meera Joshi,[email],2,2026-01-05 12:59:20.856,2026-01-05 12:59:20.856
10,Saurabh Nair,[email],2,2026-01-05 12:59:20.856,2026-01-05 12:59:20.856
11,Deepak Kumar,[email],3,2026-01-05 12:59:20.856,2026-01-05 12:59:20.856
12,Riya Sen,[email],3,2026-01-05 12:59:20.856,2026-01-05 12:59:20.856
13,Arjun Malhotra,[email],3,2026-01-05 12:59:20.856,2026-01-05 12:59:20.856
14,Pooja Roy,[email],3,2026-01-05 12:59:20.856,2026-01-05 12:59:20.856
15,Nikhil Bhat,[email],3,2026-01-05 12:59:20.856,2026-01-05 12:59:20.856
16,Sameer Khan,[email],4,2026-01-05 12:59:20.856,2026-01-05 12:59:20.856
17,Anushka Reddy,[email],4,2026-01-05 12:59:20.856,2026-01-05 12:59:20.856
18,Harsh Vora,[email],4,2026-01-05 12:59:20.856,2026-01-05 12:59:20.856
19,Tina Paul,[email],4,2026-01-05 12:59:20.856,2026-01-05 12:59:20.856
20,Rajat Kulkarni,[email],4,2026-01-05 12:59:20.856,2026-01-05 12:59:20.856
21,Gaurav Sharma,[email],5,2026-01-05 12:59:20.856,2026-01-05 12:59:20.856
22,Sweta Mishra,[email],5,2026-01-05 12:59:20.856,2026-01-05 12:59:20.856
23,Yash Jain,[email],5,2026-01-05 12:59:20.856,2026-01-05 12:59:20.856
24,Komal Gupta,[email],5,2026-01-05 12:59:20.856,2026-01-05 12:59:20.856
25,Aditya Bose,[email],5,2026-01-05 12:59:20.856,2026-01-05 12:59:20.856
